time,pm1.0,pm2.5,pm10
0.7091159820556641,181,2031,3942
1.4163498878479004,190,2060,3983
2.122957229614258,191,2034,3941
2.828171968460083,192,2012,3912
3.531623363494873,198,2008,3873
4.212300777435303,187,1969,3748
4.893202304840088,193,1966,3711
5.738647937774658,193,1966,3711
6.446573734283447,202,2001,3778
7.158714056015015,201,1983,3701
7.839590072631836,207,2021,3785
8.522408962249756,219,2044,3798
9.229971885681152,226,2082,3871
9.938404560089111,237,2111,3881
10.644249677658081,247,2116,3904
11.35230541229248,254,2146,3934
12.033939123153687,270,2144,3931
12.74445652961731,275,2165,3972
13.462951421737671,276,2108,3844
14.176918745040894,280,2086,3792
14.884316682815552,284,2062,3698
15.72970986366272,284,2062,3698
16.57529902458191,283,2057,3690
17.289297342300415,289,2014,3570
18.134852647781372,289,2014,3570
18.980594635009766,289,2014,3570
19.695263147354126,294,1974,3474
20.540729761123657,294,1974,3474
21.386295557022095,294,1974,3474
22.10604977607727,301,1923,3377
22.951459169387817,301,1923,3377
23.79699206352234,301,1923,3377
24.509459495544434,310,1885,3230
25.355111837387085,309,1881,3223
26.20055842399597,309,1881,3223
26.92382502555847,313,1829,3121
27.769243478775024,313,1829,3121
28.61494493484497,311,1818,3103
29.33464813232422,314,1753,2997
30.180225610733032,314,1753,2997
31.02563452720642,314,1753,2997
31.74681520462036,326,1713,2861
32.59233498573303,326,1713,2861
33.437801122665405,326,1713,2861
34.18681478500366,327,1641,2709
35.03222703933716,327,1641,2709
35.877795457839966,327,1641,2709
36.60337972640991,336,1585,2585
37.44900822639465,347,1637,2669
38.294450521469116,347,1637,2669
39.04619860649109,349,1569,2551
39.89174294471741,349,1569,2551
40.73719668388367,343,1541,2506
41.50098443031311,344,1477,2382
42.34664845466614,344,1477,2382
43.19211506843567,344,1477,2382
43.95200800895691,347,1410,2229
44.79750943183899,347,1410,2229
45.64297080039978,347,1410,2229
46.399815797805786,350,1365,2131
47.245365142822266,350,1365,2131
48.09097194671631,350,1365,2131
48.85698866844177,347,1306,2025
49.70249605178833,347,1306,2025
50.54808330535889,347,1306,2025
51.35356855392456,346,1245,1911
52.199169874191284,346,1245,1911
53.0446081161499,346,1245,1911
53.84348201751709,343,1201,1814
54.689067125320435,343,1201,1814
55.534528493881226,343,1201,1814
56.34378170967102,339,1146,1715
57.18925857543945,339,1146,1715
58.03491187095642,339,1146,1715
58.849371910095215,335,1098,1625
59.694945096969604,335,1098,1625
60.540390729904175,335,1098,1625
61.35291647911072,331,1043,1513
62.19852161407471,331,1043,1513
63.043912410736084,331,1043,1513
63.89803743362427,325,989,1410
64.74355387687683,325,989,1410
65.58898973464966,325,989,1410
66.44530034065247,317,949,1347
67.29077863693237,317,949,1347
68.13631224632263,317,949,1347
69.02926206588745,309,901,1269
69.87488031387329,309,901,1269
70.72039270401001,309,901,1269
71.6486337184906,299,849,1187
72.49407005310059,299,849,1187
73.33961343765259,299,849,1187
74.23944878578186,289,810,1131
75.0850248336792,289,810,1131
75.93044376373291,289,810,1131
76.85712337493896,280,768,1050
77.78383088111877,270,726,984
78.70977139472961,258,684,920
79.63538813591003,247,641,859
80.56102228164673,236,604,815
81.48710060119629,228,580,784
82.41290163993835,222,554,749
83.33870530128479,217,536,729
84.26380634307861,210,518,694
85.1887514591217,199,488,666
86.11297917366028,193,477,654
87.03691911697388,189,455,622
87.96116232872009,187,447,605
88.80667519569397,194,466,630
89.65233254432678,194,466,630
90.5753161907196,189,447,600
91.49815106391907,179,422,561
92.42163634300232,173,406,535
93.34536862373352,168,398,512
94.2696545124054,164,385,489
95.19223833084106,160,373,476
96.11553120613098,156,365,455
97.03797817230225,152,354,451
97.96023654937744,147,347,442
98.8825011253357,143,335,432
99.80491089820862,140,332,431
100.72711420059204,140,326,426
101.6495749950409,137,316,409
102.49519896507263,137,316,409
103.34062790870667,137,316,409
104.26257705688477,133,306,407
105.1080915927887,133,306,407
105.95350742340088,133,306,407
106.8745789527893,127,288,391
107.79512906074524,122,278,378
108.71578121185303,118,266,363
109.63608384132385,114,254,341
110.55654048919678,111,246,331
111.47709488868713,107,240,321
112.3972647190094,105,229,314
113.31742787361145,101,221,300
114.23752069473267,99,211,293
115.15738296508789,95,202,276
116.07722759246826,92,198,268
116.99729084968567,91,194,264
117.91659641265869,88,186,250
118.8364577293396,89,187,252
119.68189358711243,89,187,252
120.60112762451172,86,179,235
121.5199282169342,82,167,220
122.43881916999817,79,161,211
123.35800743103027,75,157,207
124.2769341468811,71,152,196
125.19550848007202,68,147,189
126.11399269104004,65,144,182
127.03245115280151,61,138,174
127.95125770568848,61,135,171
128.86964988708496,58,130,162
129.7883288860321,57,129,166
130.70685267448425,56,127,165
131.6252145767212,55,124,159
132.5434935092926,53,119,156
133.38905692100525,53,119,156
134.3071870803833,51,116,155
135.15274930000305,51,116,155
135.99814438819885,51,116,155
136.9165289402008,51,109,147
137.76199173927307,51,109,147
138.6073703765869,51,109,147
139.52515602111816,49,103,142
140.37070512771606,49,103,142
141.21611905097961,49,103,142
142.13363575935364,47,99,136
142.9790599346161,47,99,136
143.82460856437683,47,99,136
144.7419445514679,44,95,131
145.58743834495544,45,96,134
146.4329695701599,45,96,134
147.3506896495819,44,95,129
148.26835465431213,42,90,120
149.18579840660095,39,84,111
150.10300660133362,37,81,103
151.0204656124115,36,79,95
151.93772411346436,33,74,89
152.85481071472168,31,71,86
153.7719762325287,30,68,86
154.68932127952576,31,69,84
155.6059935092926,29,67,84
156.52288222312927,27,61,80
157.4396538734436,26,57,75
158.3565046787262,25,55,72
159.20196318626404,25,55,72
160.0475480556488,25,55,72
160.96435117721558,23,53,69
161.8099536895752,23,53,69
162.65546250343323,23,53,69
163.5722782611847,22,49,66
164.41774559020996,22,49,66
165.26328539848328,22,49,66
166.18082785606384,22,50,67
167.09744834899902,22,50,65
168.0140974521637,21,49,60
168.9306664466858,19,45,58
169.84745836257935,19,44,53
170.76392698287964,19,43,51
171.680410861969,19,43,51
172.5969774723053,19,43,50
173.51338148117065,18,41,50
174.42976665496826,18,40,48
175.34599256515503,16,36,41
176.2625813484192,16,36,41
177.1790452003479,16,35,40
178.02443408966064,16,35,40
178.86992955207825,16,35,40
179.7861065864563,15,34,37
180.6316568851471,15,34,37
181.4770610332489,15,34,37
182.3935194015503,15,34,36
183.23899054527283,15,34,36
184.0846073627472,15,34,36
185.0007665157318,14,32,34
185.91685438156128,14,29,33
186.83300137519836,13,28,32
187.7491409778595,12,29,33
188.66537809371948,11,29,31
189.5814983844757,11,28,31
190.49752163887024,10,26,30
191.41387128829956,10,25,31
192.33008933067322,9,25,33
193.24589276313782,8,23,32
194.16210627555847,8,24,34
195.07806372642517,8,24,32
195.99401664733887,7,23,31
196.83947610855103,7,23,31
197.68508553504944,7,23,31
198.6011426448822,7,20,28
199.44657516479492,7,20,28
200.29204630851746,7,20,28
201.20791006088257,7,20,29
202.05342411994934,7,20,29
202.8987913131714,7,20,29
203.81489253044128,7,19,29
204.66032791137695,7,19,29
205.5057339668274,7,19,29
206.42194390296936,7,18,27
207.26735949516296,7,18,27
208.11279845237732,7,18,27
209.0286202430725,6,16,23
209.87402153015137,6,16,23
210.7195599079132,6,16,23
211.63570928573608,7,15,20
212.48120641708374,7,15,20
213.32656359672546,7,15,20
214.24269676208496,7,15,19
215.08820843696594,7,15,19
215.9335491657257,7,15,19
216.84941005706787,6,12,16
217.6947660446167,6,12,16
218.54035830497742,6,12,16
219.45613527297974,6,12,15
220.30169105529785,6,12,15
221.14727973937988,6,12,15
222.06308770179749,6,11,14
222.9086573123932,6,11,14
223.75413346290588,6,11,14
224.67010045051575,5,10,13
225.5155098438263,5,10,13
226.36104202270508,4,9,12
227.27677249908447,4,8,10
228.1224811077118,4,8,10
228.9679651260376,4,8,10
229.88389468193054,4,8,9
230.72938632965088,4,8,9
231.57500338554382,4,8,9
232.49087071418762,2,5,8
233.3364498615265,2,5,8
234.18202567100525,2,5,8
235.0977327823639,2,5,7
235.94316864013672,2,5,7
236.7886734008789,2,5,7
237.7044289112091,1,4,6
238.55000352859497,2,5,7
239.39545059204102,2,5,7
240.31148171424866,2,4,7
241.15690994262695,2,4,7
242.00249409675598,2,4,7
242.9181878566742,2,4,7
243.76373624801636,2,4,7
244.6092565059662,2,4,7
245.5251820087433,2,4,7
246.3705770969391,2,4,7
247.21616530418396,2,4,7
248.13188290596008,2,4,7
248.97729516029358,2,4,7
249.82289600372314,2,4,7
250.73873281478882,1,4,7
251.5843801498413,1,4,7
252.42984676361084,1,4,7
253.34567427635193,1,4,7
254.19127941131592,1,4,7
255.03685355186462,1,4,7
255.95269441604614,1,4,6
256.79823327064514,1,4,6
257.6438457965851,1,4,6
258.55958342552185,1,3,4
259.40511560440063,1,3,4
260.2506847381592,1,3,4
261.16653275489807,1,3,5
262.01207756996155,1,3,5
262.85758805274963,0,2,4
263.77349758148193,0,2,3
264.61910033226013,0,2,3
265.46470737457275,1,3,4
266.38050508499146,1,3,3
267.2262194156647,1,3,3
268.07168912887573,1,3,3
268.98756313323975,1,3,4
269.8331139087677,1,3,4
270.6787073612213,1,3,4
271.5944821834564,1,3,4
272.44001817703247,1,3,4
273.2857427597046,1,3,4
274.201580286026,1,3,4
275.04721903800964,1,3,4
275.8926408290863,1,3,4
276.80847549438477,1,2,3
277.65392541885376,1,2,3
278.49940395355225,1,2,3
279.4151668548584,1,2,3
280.26068210601807,1,2,3
281.1062684059143,1,2,3
282.0219030380249,1,2,3
282.86744236946106,1,2,3
283.7129361629486,1,2,3
284.6286778450012,1,2,3
285.4742958545685,1,2,3
286.319819688797,0,1,2
287.23581528663635,0,1,2
288.081250667572,0,1,2
288.92681407928467,0,1,2
289.84253549575806,1,2,3
290.68802189826965,1,2,3
291.53342604637146,1,2,3
292.4492471218109,1,1,2
293.29469323158264,1,1,2
294.14022159576416,1,1,2
295.0559048652649,0,0,0
295.90142345428467,0,0,0
296.7470724582672,0,0,0
297.6627540588379,0,0,0
298.50826025009155,0,1,1
299.35375595092773,0,1,1
300.2696576118469,1,1,1
301.1152331829071,1,1,1
301.9607720375061,1,1,1
302.8765914440155,0,1,1
303.7221727371216,0,1,1
304.56777334213257,0,1,1
305.4835674762726,0,1,1
306.3290901184082,0,1,1
307.17474937438965,0,1,1
308.0903699398041,0,1,1
308.9359850883484,0,1,1
309.78148674964905,0,1,1
310.69735312461853,1,2,2
311.54283142089844,1,2,2
312.388286113739,1,2,2
313.30430698394775,0,0,2
314.14977622032166,0,0,2
314.9953851699829,0,0,2
315.91116642951965,0,1,2
316.7567310333252,0,2,3
317.6023778915405,0,2,3
318.5180547237396,0,1,3
319.36362743377686,0,1,3
320.2096276283264,0,1,3
321.1250615119934,0,2,3
321.9705722332001,0,2,3
322.81620502471924,0,1,2
323.7318871021271,0,0,2
324.57745599746704,0,0,2
325.4230396747589,0,1,3
326.3389027118683,0,1,2
327.18427872657776,0,1,2
328.0298545360565,0,0,1
328.945734500885,0,0,1
329.79139494895935,0,0,1
330.6368899345398,0,0,1
331.55257511138916,0,1,2
332.39812779426575,0,1,2
333.24351358413696,0,1,2
334.1594250202179,0,1,2
335.005042552948,0,1,2
335.85064697265625,0,1,2
336.7663459777832,0,1,2
337.61182951927185,0,1,2
338.4574120044708,0,1,2
339.3731095790863,0,1,1
340.2186381816864,0,1,1
341.06425166130066,0,1,1
341.97990822792053,0,1,1
342.82549262046814,0,1,1
343.67105531692505,0,1,1
344.58681893348694,0,1,1
345.4322557449341,0,1,1
346.27782583236694,0,1,1
347.19366002082825,1,1,1
348.03924655914307,1,1,1
348.884747505188,1,1,1
349.8006660938263,1,1,1
350.6462104320526,1,1,1
351.49163937568665,1,1,1
352.40751218795776,1,1,1
353.2530941963196,1,1,1
354.09859132766724,1,1,1
355.0143885612488,1,1,1
355.8600273132324,1,1,1
356.7055284976959,1,1,1
357.62142753601074,1,1,1
358.46696519851685,1,1,1
359.31263732910156,1,1,1
360.22817826271057,1,1,1
361.07371258735657,1,1,1
361.9191982746124,1,1,1
362.8350176811218,0,1,1
363.6805760860443,0,1,1
364.52605295181274,0,1,1
365.4418637752533,0,1,1
366.2874548435211,0,1,1
367.1329276561737,0,1,1
368.0485987663269,0,1,1
368.8940682411194,0,1,1
369.7396972179413,0,1,1
370.6552836894989,0,1,1
371.50090050697327,0,1,1
372.346346616745,0,1,1
373.26222801208496,0,0,0
374.1077010631561,0,0,0
374.95320439338684,0,0,0
375.8688974380493,0,0,0
376.7143213748932,0,0,0
377.55986857414246,0,0,0
378.4757218360901,0,0,0
379.32118129730225,0,0,0
380.1667296886444,0,0,0
381.08234691619873,0,0,0
381.92786478996277,0,0,0
382.7732973098755,0,0,0
383.68912148475647,0,0,0
384.5346863269806,0,0,0
385.3801212310791,0,0,0
386.2959532737732,0,0,0
387.14155316352844,0,0,0
387.9870779514313,0,0,0
388.9029059410095,0,0,0
389.7485387325287,0,0,0
390.59401297569275,0,0,0
391.5098171234131,0,0,3
392.35542821884155,0,0,3
393.2008595466614,0,0,3
394.11672472953796,0,0,2
394.96235060691833,0,0,2
395.8080291748047,0,0,2
396.72376537323,0,0,2
397.56925559043884,0,1,3
398.41489577293396,0,1,3
399.3307647705078,0,1,3
400.17613077163696,0,1,3
401.0218117237091,0,1,3
401.9375627040863,0,1,3
402.7830591201782,0,1,3
403.6286461353302,0,0,2
404.5442519187927,0,0,2
405.38979983329773,0,0,2
406.23523902893066,0,0,2
407.1510167121887,0,0,2
407.9966516494751,0,0,2
408.8421537876129,0,0,2
409.75783491134644,0,0,2
410.60336685180664,0,0,2
411.4489805698395,0,0,2
412.3649458885193,0,1,4
413.21050333976746,0,1,4
414.0559480190277,0,1,4
414.97162675857544,0,1,4
415.81714057922363,0,0,3
416.66276240348816,0,0,3
417.578577041626,0,0,0
418.42424511909485,0,1,1
419.26994800567627,0,1,1
420.1856985092163,0,1,1
421.0312407016754,0,1,1
421.8767421245575,0,1,1
422.7926104068756,0,1,1
423.6382601261139,0,1,1
424.4836986064911,0,1,1
425.3995900154114,0,1,1
426.24526810646057,0,1,1
427.09076261520386,0,1,1
428.00653767585754,0,1,1
428.8521182537079,0,1,1
429.69757890701294,0,1,1
430.6133921146393,0,2,2
431.4591238498688,0,2,2
432.30461287498474,0,2,2
433.2203505039215,0,2,2
434.0659499168396,0,2,2
